          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(208)Pb -> (256)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.796 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36     -4.14
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5562E-08  0.1358E-11  12    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   3  24
 DIMENSIONS   3  24     2.9   1   1    -3.3   1   1    -7.6   1   1    -6.6
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     3    24
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    72    ZEROS    14    CUTS     0    CUTPOP  0.4233E-15    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   3   4         PARENT 251Fm      ELAB   213.5    EXCIT    19.7

 SUMP,SUMLOW    0.0000E+00    0.1529E-12
 SUMA,SUMLOW    0.0000E+00    0.1529E-12
 TOTAL    0.8467E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.1323E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 251Fm  
    AVERAGE=   7.623    SUM=   0.847E-07
    0.00     88    259    411    538    636   1401    736    733    703   1331
   10.00   1136    502    802    345    122     91     65     44     28     17
   20.00      2      1      0      0

 J SPECTRUM OF FISS   251Fm  

 E SPECTRUM OF PARENT 251Fm  
    AVERAGE=   1.651    SUM=   0.847E-07
    0.94   4293   4301   1405

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  24   3     2.9     1.7  20   2     1.9    0.00   28.09   -0.57    7.62    0.00     0.847E-07 10000    
   1   1    -3.3     0.0   1   1    -3.3   -6.19   28.00    0.00    4.31    3.31     0.000E+00     0   N
   1   1    -7.6     0.0   1   1    -7.6   -4.56   28.00   -1.04    4.31    3.31     0.000E+00     0   P
   1   1    -6.6     0.0   1   1    -6.6    7.43   27.71   -0.50    4.31    3.31     0.000E+00     0   A
                     0.0   1   3     2.9   -6.14   28.63   -0.57    0.00             0.000E+00     0   F
                                                                                     0.847E-07 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.00  27.90  27.90  27.62  28.53 DELTA=  0.00 -0.60 -0.73  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0471   1.0548 DPBAR=   1.77 A= 250. Z= 100. Y=   0.152
 SHELL CORRECTIONS        -4.2    -4.1    -4.1    -3.8     0.0

 GRIDS  NROW,NSTEP   3   5
 SUMN,SUMLOW    0.0000E+00    0.1529E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.35   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    2.94   3  24
1    ROW  3      ELEMENT Fm      X-SECTION   0.161E-05
(48)Ca+(208)Pb -> (256)No                                               
 ELAB(MEV)  213.500     Q-VALUE -153.796    EXCIT   19.673
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2684E+01  0.3428E-02  0.2681E+01  0.3425E-02
 ZT= 82    AT 208    ZP 20    AP  48


             254Fm     253Fm     252Fm     251Fm     250Fm     249Fm     248Fm     247Fm     246Fm     245Fm     244Fm     243Fm  
 SIG        0.128E-18 0.000E+00 0.153E-05 0.847E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G           10000         0      5418     10000         0         0         0         0         0         0         0         0
  R-N              0         0       284         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0      4297         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.121E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.128E-18 0.000E+00 0.282E-05 0.847E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.0       0.0       7.5       1.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           0.6       0.0       9.7       7.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       8.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       9.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00     -0.26      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00     -0.31      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.45      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00     17.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       6.0       1.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.6       0.0       9.9       7.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.193E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00-0.132E-22 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  253.   99.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 253.0  99.0  0.10E-02  21     0.1     5.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.93 DELTA= -0.75 -1.36  0.00 -0.78 -0.75
 AF/AN=   1.100   BS,BK=   1.0574   1.0679 DPBAR=   2.34 A= 253. Z=  99. Y=   0.168
 SHELL CORRECTIONS        -3.4    -3.7    -3.0    -3.2     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   4   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.0000E+00   M,N,EXMAX   1   1   -11.4     253Es      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.35   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00  -11.39   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.83 DELTA= -1.36 -0.73 -0.59 -1.14 -1.36
 AF/AN=   1.100   BS,BK=   1.0565   1.0667 DPBAR=   2.29 A= 252. Z=  99. Y=   0.167
 SHELL CORRECTIONS        -3.7    -4.1    -3.4    -3.2     0.0

 GRIDS  NROW,NSTEP   4   2
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.35   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00  -11.39   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.72 DELTA= -0.73 -1.04  0.00 -0.78 -0.73
 AF/AN=   1.100   BS,BK=   1.0556   1.0655 DPBAR=   2.24 A= 251. Z=  99. Y=   0.165
 SHELL CORRECTIONS        -4.1    -3.9    -3.7    -3.5     0.0

 GRIDS  NROW,NSTEP   4   3
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.35   1   1
 GOT POPA FROM UNIT  13      SUMA  0.3652E-15   M,N,EXMAX   1   8     0.3     251Es  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3652E-15    0.27   1   8
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.3652E-15  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1067E-15  0.6671E-17   4    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   1   8
 DIMENSIONS   1   8     0.3   1   1    -6.6   1   1    -8.7   1   1   -10.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     1     8
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1     8    ZEROS     0    CUTS     0    CUTPOP  0.1826E-23    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   4   3         PARENT 251Es      ELAB   213.5    EXCIT    19.7

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  11               250Cf  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  12               247Bk  
 TOTAL    0.3652E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 251Es  
    AVERAGE=   4.509    SUM=   0.365E-15
    0.00    187    549    873   1140   1336   2923   1510   1478

 J SPECTRUM OF FISS   251Es  

 E SPECTRUM OF PARENT 251Es  
    AVERAGE=   0.270    SUM=   0.365E-15
    0.27  10000

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
   8   1     0.3     0.3   1   1    -0.7    0.00   28.09   -0.73    4.51    0.00     0.365E-15 10000    
   1   1    -6.6     0.0   1   1    -6.6   -6.78   28.00   -1.04    4.31    0.20     0.000E+00     0   N
   1   1    -8.7     0.0   1   1    -8.7   -3.95   28.00    0.00    4.31    0.20     0.000E+00     0   P
   1   1   -10.1     0.0   1   1   -10.1    6.60   27.71   -0.78    4.31    0.20     0.000E+00     0   A
                     0.0   1   1     0.3   -6.38   28.72   -0.73    0.00             0.000E+00     0   F
                                                                                     0.365E-15 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.00  27.90  27.90  27.62  28.61 DELTA= -1.04 -0.73 -0.58 -1.00 -1.04
 AF/AN=   1.100   BS,BK=   1.0547   1.0644 DPBAR=   2.19 A= 250. Z=  99. Y=   0.164
 SHELL CORRECTIONS        -3.9    -4.1    -3.8    -3.3     0.0

 GRIDS  NROW,NSTEP   4   4
 SUMN,SUMLOW    0.0000E+00    0.3652E-22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.61   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    0.27   1   8
1    ROW  4      ELEMENT Es      X-SECTION   0.365E-15
(48)Ca+(208)Pb -> (256)No                                               
 ELAB(MEV)  213.500     Q-VALUE -153.796    EXCIT   19.673
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2684E+01  0.3428E-02  0.2681E+01  0.3425E-02
 ZT= 82    AT 208    ZP 20    AP  48


             253Es     252Es     251Es     250Es     249Es     248Es     247Es     246Es     245Es     244Es     243Es     242Es  
 SIG        0.000E+00 0.000E+00 0.365E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0     10000         0         0         0         0         0         0         0         0         0
  R-N              0         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.000E+00 0.000E+00 0.365E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.0       0.0       0.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           0.0       0.0       4.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       0.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       4.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  3.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.
1     ENERGY   213.500     0.000

 HIVAP  ENGOUT

(48)Ca+(208)Pb -> (256)No                                               
    ELAB=   213.5      EXCIT=    19.7      CN= 256No  
    FUSION X-SECT=  0.2684E+01      LCRIT=   9.0
    EVAP SO FAR  0.3428E-02      FISSION  0.2681E+01

 MASS DISTRIBUTION
        6           5           4           3           2                 1           0           9           8           7
 256  0.0000E+00  0.2965E-03  0.3130E-02  0.0000E+00  0.1529E-05        0.8467E-07  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 246  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 236  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Pa          U         Np         Pu         Am         Cm         Bk         Cf         Es         Fm         Md         No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.365E-15  0.161E-05  0.138E-05  0.342E-02

  CROSS SECTIONS (MB)
  245No      246No      247No      248No      249No      250No      251No      252No      253No      254No      255No      256No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.313E-02  0.295E-03  0.000E+00
  244Md      245Md      246Md      247Md      248Md      249Md      250Md      251Md      252Md      253Md      254Md      255Md  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.269E-07  0.135E-05
  243Fm      244Fm      245Fm      246Fm      247Fm      248Fm      249Fm      250Fm      251Fm      252Fm      253Fm      254Fm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.847E-07  0.153E-05  0.000E+00  0.128E-18
  242Es      243Es      244Es      245Es      246Es      247Es      248Es      249Es      250Es      251Es      252Es      253Es  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.365E-15  0.000E+00  0.000E+00
  241Cf      242Cf      243Cf      244Cf      245Cf      246Cf      247Cf      248Cf      249Cf      250Cf      251Cf      252Cf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  240Bk      241Bk      242Bk      243Bk      244Bk      245Bk      246Bk      247Bk      248Bk      249Bk      250Bk      251Bk  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  239Cm      240Cm      241Cm      242Cm      243Cm      244Cm      245Cm      246Cm      247Cm      248Cm      249Cm      250Cm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  238Am      239Am      240Am      241Am      242Am      243Am      244Am      245Am      246Am      247Am      248Am      249Am  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  237Pu      238Pu      239Pu      240Pu      241Pu      242Pu      243Pu      244Pu      245Pu      246Pu      247Pu      248Pu  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  236Np      237Np      238Np      239Np      240Np      241Np      242Np      243Np      244Np      245Np      246Np      247Np  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  235 U      236 U      237 U      238 U      239 U      240 U      241 U      242 U      243 U      244 U      245 U      246 U  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  234Pa      235Pa      236Pa      237Pa      238Pa      239Pa      240Pa      241Pa      242Pa      243Pa      244Pa      245Pa  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  102.00    0.00    0.00
 AVERAGE A,DELTAA,FWHMA SO FAR  254.09    1.91    0.67


 SPECTRUM G
    AVERAGE=   1.865    SUM=   0.110E-01
    0.00      0   5128   2721   1165    552    266    118     47      0      0
 SPECTRUM G
    AVERAGE=   0.040    SUM=   0.143E-01
    0.00   9710    228     26     20     14      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   1.441    SUM=   0.112E+00
    0.10   1686   4809   2345    827    247     64     15      3      0      0
 SPECTRUM P
    AVERAGE=   8.909    SUM=   0.321E-05
    0.00      0      0      0      0      0      0    350   1273   2390   2693
   10.00   1963    948    304     65      9      0      0      0      0      0
 SPECTRUM A
    AVERAGE=  20.766    SUM=   0.280E-05
   10.00      0      0      0      0      0      0      0      0    924   1578
   20.00   2076   2126   1689   1015    436    125     23      2      0      0
 SPECTRUM F
    AVERAGE=   0.332    SUM=   0.485E+01
    0.00   7474   1911    471    111     24      5      1      0      0      0

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.103E+04   0.333E+03   0.333E+03   0.332E+03   0.331E+03   0.330E+03   0.328E+03   0.326E+03   0.324E+03   0.321E+03
   0.319E+03   0.315E+03   0.312E+03   0.308E+03   0.303E+03   0.299E+03   0.294E+03   0.289E+03   0.283E+03   0.278E+03
   0.271E+03   0.265E+03   0.258E+03   0.250E+03   0.242E+03   0.234E+03   0.226E+03   0.217E+03   0.208E+03   0.198E+03
   0.188E+03   0.178E+03   0.168E+03   0.158E+03   0.147E+03   0.136E+03   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00
1     ENERGY   216.700     0.000
  256.  102.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     5.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 256.0 102.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  28.99 DELTA=  0.00 -0.60 -0.69  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0378   1.0434 DPBAR=   1.29 A= 256. Z= 102. Y=   0.136
 SHELL CORRECTIONS        -4.1    -4.4    -4.0    -4.4     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.9820E+01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9820E+01   22.27   1  40
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9820E+01   22.27   1  40
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.9820E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4963E+00  0.1212E-03  12    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  40
 CUTOFF OLD,NEW M1   1  23
 DIMENSIONS  23  40    22.3  16  45    15.1  12  45    12.0  13  45    12.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    23    40
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   920    ZEROS   302    CUTS   292    CUTPOP  0.4910E-07    SUM CUTS  0.1868E-05
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 256No      ELAB   216.7    EXCIT    22.3

 SUMP,SUMLOW    0.2376E-04    0.0000E+00
 WROTE POPP ON UNIT  10               255Md  
 SUMA,SUMLOW    0.1926E-04    0.0000E+00
 WROTE POPA ON UNIT  12               252Fm  
 TOTAL    0.9820E+01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1868E-05   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 256No  
    AVERAGE=  14.942    SUM=   0.982E+01
    0.00     27     81    135    187    236    284    327    367    403    434
   10.00    459    479    494    502    505    502    492    478    458    433
   20.00    405    373    338    301    265    225    191    159    125     99
   30.00     74     54     37     24     14      8      3      1      0      0

 J SPECTRUM OF FISS   256No  
    AVERAGE=  15.021    SUM=   0.941E+01
    0.00     26     80    133    184    233    280    323    363    399    430
   10.00    456    476    491    500    503    501    492    478    459    435
   20.00    407    376    342    305    269    229    195    162    128    102
   30.00     76     56     38     25     14      8      3      1      0      0

 E SPECTRUM OF PARENT 256No  
    AVERAGE=  22.273    SUM=   0.982E+01
   20.27      0      0  10000

 DJN SPEC
    AVERAGE=  -0.626    SUM=   0.405E+00
   -1.00   6260   3739      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.556    SUM=   0.238E-04
   -1.00   5559   4440      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.811    SUM=   0.193E-04
   -9.00      0      0      0      0      0      0   3404   2714   2463   1417

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  40  23    22.3    22.3  42  22    21.3    0.00   28.56    0.00   14.94    0.00     0.982E+01 10000    
  45  16    15.1    13.6  46  16    15.1   -7.06   28.47   -0.60   12.48    2.46     0.405E+00   413   N
  45  12    12.0     8.6  46  12    12.0   -4.31   28.47   -0.69   11.24    3.70     0.238E-04     0   P
  45  13    12.9     9.5  46  13    12.9    8.58   28.18    0.00   10.98    3.97     0.193E-04     0   A
                    22.3  40  23    22.3   -5.48   28.99    0.00   15.02             0.941E+01  9587   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.57    9.36   21.36         SUMS  0.4060E+00  0.2374E-04  0.1915E-04
