   80.29      2      3      5      6      9     12     15     20     26     33
   90.29     41     52     64     79     96    116    138    163    191    221
  100.29    253    287    322    356    390    421    449    473    491    502
  110.29    505    501    488    468    440    405    366    323    279    234
  120.29    192    153    118     88     63     43     28     18     10      6
  130.29      3      1      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.450E-08
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.140E-09
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.583    SUM=   0.926E-10
   -9.00      0      0      0      0      0      0      0      0   5834   4165

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 138   137.3   108.8  13 137   136.3    0.00   30.53   -0.82    6.41    0.00     0.152E-07 10000    
  16 132   131.2   100.0  22 113   112.2   -6.02   30.43    0.00    6.40    0.01     0.450E-08  2962   N
  16 129   128.9    93.5  22 113   112.9   -2.37   30.43   -1.42    6.40    0.01     0.140E-09    92   P
  16 130   129.9    93.8  30 130   129.9   11.62   30.15   -0.81    5.72    0.69     0.926E-10    61   A
                   108.4  11 138   137.3   -4.20   30.57   -0.82    6.42             0.105E-07  6885   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.67   14.70   28.42         SUMS  0.4475E-08  0.1397E-09  0.9258E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.43  30.34  30.34  30.06  30.47 DELTA=  0.00 -0.66 -0.72  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0035   1.0036 DPBAR=   0.06 A= 276. Z= 112. Y=   0.040
 SHELL CORRECTIONS        -4.1    -4.0    -3.9    -4.8     0.0

 GRIDS  NROW,NSTEP   1  11
 SUMN,SUMLOW    0.4501E-08    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4501E-08  131.17 132  16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4501E-08  131.17 132  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  11  0.4501E-08  0.3852E-15  0.0000E+00  0.3852E-15  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5447E-10  0.2597E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 130  11
 DIMENSIONS 130  11   129.2 122  16   121.2 121  16   120.9 123  16   122.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   130    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1430    ZEROS   313    CUTS   243    CUTPOP  0.1299E-16    SUM CUTS  0.2063E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 11
 SEQOUT NROW,NSTEP   1  11         PARENT 276112/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.3262E-10    0.0000E+00
 WROTE POPP ON UNIT  10               275111/
 SUMA,SUMLOW    0.2077E-10    0.0000E+00
 WROTE POPA ON UNIT  12               272110/
 TOTAL    0.4501E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.5915E-15   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 276112/
    AVERAGE=   6.405    SUM=   0.450E-08
    0.00    136    399    630    814    939   1003   1026    976    888    776
   10.00   2407

 J SPECTRUM OF FISS   276112/
    AVERAGE=   6.409    SUM=   0.323E-08
    0.00    136    398    629    812    938   1002   1026    977    889    777
   10.00   2412

 E SPECTRUM OF PARENT 276112/
    AVERAGE= 100.037    SUM=   0.450E-08
   60.17      0      0      0      0      0      0      0      0      0      1
   70.17      1      2      3      4      5      8     10     14     18     23
   80.17     30     38     48     60     74     91    110    132    156    183
   90.17    213    245    278    313    347    381    412    441    465    484
  100.17    497    502    499    488    470    444    412    375    334    291
  110.17    248    206    167    131    100     74     53     36     24     15
  120.17      9      5      2      1      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.122E-08
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.326E-10
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.583    SUM=   0.208E-10
   -9.00      0      0      0      0      0      0      0      0   5825   4174

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 130   129.2   100.0  13 129   128.2    0.00   30.43    0.00    6.40    0.00     0.450E-08 10000    
  16 122   121.2    89.7  22 113   112.2   -7.87   30.34   -0.66    6.40    0.01     0.122E-08  2699   N
  16 121   120.9    85.4  22 113   112.9   -2.23   30.34   -0.72    6.39    0.01     0.326E-10    72   P
  16 123   122.1    85.9  30 123   122.1   11.91   30.06    0.00    5.72    0.69     0.208E-10    46   A
                    99.6  11 130   129.2   -4.59   30.47    0.00    6.41             0.323E-08  7182   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.50   14.45   28.16         SUMS  0.1208E-08  0.3262E-10  0.2078E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.34  30.25  30.25  29.97  30.38 DELTA= -0.66  0.00 -1.33 -0.66 -0.66
 AF/AN=   1.100   BS,BK=   1.0032   1.0034 DPBAR=   0.05 A= 275. Z= 112. Y=   0.039
 SHELL CORRECTIONS        -4.0    -3.5    -4.3    -4.7     0.0

 GRIDS  NROW,NSTEP   1  12
 SUMN,SUMLOW    0.1215E-08    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1215E-08  121.20 122  16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1215E-08  121.20 122  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  12  0.1215E-08  0.1488E-16  0.0000E+00  0.1488E-16  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1466E-10  0.6989E-17  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 121  11
 DIMENSIONS 121  11   120.2 114  16   113.4 113  16   112.4 113  16   112.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   121    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1331    ZEROS   204    CUTS   254    CUTPOP  0.3494E-17    SUM CUTS  0.6076E-16
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 12
 SEQOUT NROW,NSTEP   1  12         PARENT 275112/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.5642E-11    0.0000E+00
 WROTE POPP ON UNIT  10               274111/
 SUMA,SUMLOW    0.3225E-11    0.0000E+00
 WROTE POPA ON UNIT  12               271110/
 TOTAL    0.1215E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.7564E-16   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 275112/
    AVERAGE=   6.395    SUM=   0.122E-08
    0.00    137    400    633    817    942   1005   1028    977    887    773
   10.00   2396

 J SPECTRUM OF FISS   275112/
    AVERAGE=   6.400    SUM=   0.891E-09
    0.00    137    400    631    815    941   1004   1027    977    888    775
   10.00   2400

 E SPECTRUM OF PARENT 275112/
    AVERAGE=  89.742    SUM=   0.122E-08
   50.20      0      0      0      0      0      0      0      0      0      1
   60.20      1      2      3      4      5      8     10     14     18     24
   70.20     31     40     50     63     78     96    116    139    165    194
   80.20    225    258    292    328    362    396    426    453    475    492
   90.20    501    502    496    482    460    431    397    358    316    273
  100.20    231    190    153    120     91     67     48     33     22     14
  110.20      8      4      2      1      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.315E-09
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.564E-11
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.581    SUM=   0.322E-11
   -9.00      0      0      0      0      0      0      0      0   5813   4186

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 121   120.2    89.7  13 120   119.2    0.00   30.34   -0.66    6.40    0.00     0.122E-08 10000    
  16 114   113.4    80.9  22 113   112.4   -6.67   30.25    0.00    6.38    0.01     0.315E-09  2595   N
  16 113   112.4    76.2  22 113   112.4   -1.75   30.25   -1.33    6.38    0.01     0.564E-11    46   P
  16 113   112.9    76.0  30 113   112.9   11.66   29.97   -0.66    5.71    0.69     0.322E-11    27   A
                    89.3  11 121   120.2   -4.46   30.38   -0.66    6.40             0.891E-09  7332   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.33   14.19   27.89         SUMS  0.3132E-09  0.5642E-11  0.3225E-11
1    ROW  1      ELEMENT 112/    X-SECTION   0.000E+00
(48)Ca+(238)U -> (286)Cn                                                
 ELAB(MEV)  233.967     Q-VALUE -154.717    EXCIT   39.983
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1045E-04  0.0000E+00  0.9616E-05  0.0000E+00
 ZT= 92    AT 238    ZP 20    AP  48


             286112/   285112/   284112/   283112/   282112/   281112/   280112/   279112/   278112/   277112/   276112/   275112/
 SIG        0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0         0         0         0         0         0         0         0         0         0         0
  R-N           9857      3389      8206      5198      4808      4380      3914      3501      3539      2962      2699      2595
 BR-P            143        58       230       149       140       131       119       105       107        92        72        46
 BR-A              0       334       177       113       105        96        86        74        74        61        46        27
 BR-F              0      6220      1387      4540      4947      5393      5881      6321      6280      6885      7182      7332
 SIGF       0.862E-43 0.641E-05 0.484E-06 0.130E-05 0.736E-06 0.386E-06 0.184E-06 0.776E-07 0.270E-07 0.105E-07 0.323E-08 0.891E-09
 TOTAL      0.104E-04 0.103E-04 0.349E-05 0.286E-05 0.149E-05 0.716E-06 0.313E-06 0.123E-06 0.429E-07 0.152E-07 0.450E-08 0.122E-08
 EXCP           40.0     193.0     182.8     171.1     161.0     149.7     140.0     128.9     119.5     108.8     100.0      89.7
 SPINP           7.0       6.8       6.6       6.6       6.5       6.5       6.4       6.4       6.4       6.4       6.4       6.4

 EXCF           40.0     193.0     182.7     170.9     160.8     149.4     139.6     128.5     119.1     108.4      99.6      89.3
 SPINF           6.8       6.8       6.7       6.6       6.5       6.5       6.4       6.4       6.4       6.4       6.4       6.4

 DJN           -0.19     -0.13     -0.09     -0.06     -0.03     -0.02     -0.01      0.00      0.00      0.00      0.00      0.00
 DJP           -0.18     -0.13     -0.09     -0.05     -0.03     -0.02     -0.01      0.00      0.00      0.00      0.00      0.00
 DJA           -0.73     -0.72     -0.67     -0.64     -0.62     -0.60     -0.59     -0.59     -0.58     -0.58     -0.58     -0.58
 AV.E N         4.99      4.83      4.74      4.60      4.46      4.31      4.16      4.00      3.83      3.67      3.50      3.33
 AV.E P        16.38     16.19     16.10     15.93     15.75     15.56     15.36     15.15     14.93     14.70     14.45     14.19
 AV.E A        25.21     30.06     29.89     29.71     29.52     29.32     29.11     28.90     28.66     28.42     28.16     27.89
 SUM GAM         0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.648E-47 0.146E-11 0.177E-12 0.253E-12 0.220E-12 0.770E-13 0.254E-13 0.153E-13 0.334E-14 0.149E-14 0.592E-15 0.756E-16
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  0.  0.  2.  2.  2.  2.  2.  2.  2.  2.  2.  2.
  285.  111.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    19.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 285.0 111.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.27  31.18  31.18  30.90  31.39 DELTA= -0.65 -1.31  0.00 -0.66 -0.65
 AF/AN=   1.100   BS,BK=   1.0097   1.0102 DPBAR=   0.16 A= 285. Z= 111. Y=   0.068
 SHELL CORRECTIONS        -1.9    -2.5    -1.2    -2.3     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.1491E-06   M,N,EXMAX  65  23   192.8     285111/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1491E-06  192.78  65  23
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1491E-06  192.78  65  23
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1491E-06  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2171E-08  0.8282E-14  18    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  65  17
 CUTOFF OLD,NEW M1  65 193
 DIMENSIONS 193  17   192.8 185  22   184.6  22  22    21.6  22  22    21.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   193    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  3281    ZEROS  2632    CUTS   128    CUTPOP  0.7455E-15    SUM CUTS  0.6612E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 285111/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.4789E-55    0.0000E+00
 WROTE POPP ON UNIT  11               284110/
 SUMA,SUMLOW    0.3142E-55    0.0000E+00
 WROTE POPA ON UNIT  13               281Mt  
 TOTAL    0.1491E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.6612E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 285111/
    AVERAGE=   6.791    SUM=   0.149E-06
    0.00    134    393    621    804    930    996   1004    961    880    773
   10.00   1185    417    316    231    163    111     73

 J SPECTRUM OF FISS   285111/
    AVERAGE=   6.810    SUM=   0.912E-07
    0.00    134    391    619    801    927    992   1000    958    878    771
   10.00   1182    427    323    235    166    113     74

 E SPECTRUM OF PARENT 285111/
    AVERAGE= 182.405    SUM=   0.149E-06
  160.78      0      0      0      0      0      0      0      0     17     25
  170.78     36     52     74    104    145    200    274    371    494    645
  180.78    818    996   1150   1228   1179    977    662    350    141     42
  190.78      8      1      0

 DJN SPEC
    AVERAGE=  -0.127    SUM=   0.579E-07
   -1.00   1272   8727      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.099    SUM=   0.479E-55
   -1.00    986   9013      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.648    SUM=   0.314E-55
   -9.00      0      0      0      0      0      0     46    956   4426   4570

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17 193   192.8   182.4  19 131   130.8    0.00   31.27   -0.65    6.79    0.00     0.149E-06 10000    
  22 185   184.6   169.7  28  89    88.6   -8.07   31.18   -1.31    6.63    0.16     0.579E-07  3884   N
  22  22    21.6    12.9  28  22    21.6 -165.20   31.18    0.00    6.21    0.58     0.479E-55     0   P
  22  22    21.3    12.6  31  22    21.3 -152.44   30.90   -0.66    5.61    1.18     0.314E-55     0   A
                   182.3  17 147   146.8   -2.08   31.39   -0.65    6.81             0.912E-07  6116   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.72   10.29   23.24         SUMS  0.5769E-07  0.4788E-55  0.3133E-55
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.18  31.09  31.09  30.81  31.29 DELTA= -1.31 -0.65 -0.65 -1.31 -1.31
 AF/AN=   1.100   BS,BK=   1.0092   1.0097 DPBAR=   0.15 A= 284. Z= 111. Y=   0.066
 SHELL CORRECTIONS        -2.5    -1.1    -2.1    -3.2     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.5791E-07    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.5936E-07   M,N,EXMAX 185  22   184.6     284111/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1985E-21  0.1173E-06  184.61 185  22  0.5936E-07  184.61 185  22  0.5791E-07  184.61 185  22  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1173E-06  184.61 185  22
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1173E-06  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1658E-08  0.7907E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 185  16
 DIMENSIONS 185  16   184.6  19  21    18.4  16  21    15.2  15  21    14.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   185    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2960    ZEROS  2067    CUTS   120    CUTPOP  0.3953E-15    SUM CUTS  0.2891E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   2   2         PARENT 284111/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.1077E-58    0.0000E+00
 WROTE POPP ON UNIT  11               283110/
 SUMA,SUMLOW    0.9300E-59    0.0000E+00
 WROTE POPA ON UNIT  13               280Mt  
 TOTAL    0.1173E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1985E-21   0.2891E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 284111/
    AVERAGE=   6.636    SUM=   0.117E-06
    0.00    135    395    624    808    934   1000   1010    967    884    776
   10.00   1590    305    224    159    109     72

 J SPECTRUM OF FISS   284111/
    AVERAGE=   6.636    SUM=   0.117E-06
    0.00    135    395    624    808    934   1000   1010    967    884    776
   10.00   1590    305    224    159    109     72

 E SPECTRUM OF PARENT 284111/
    AVERAGE= 169.715    SUM=   0.117E-06
  140.61      0      0      0      0      0      0      0      1      1      3
  150.61      4      6     10     14     21     30     43     59     82    109
  160.61    144    186    238    300    373    455    546    641    732    812
  170.61    868    888    861    781    652    490    324    182     84     31
  180.61      9      1      0      0      0

 DJN SPEC
    AVERAGE=  -0.064    SUM=   0.543E-53
   -1.00    643   9356      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.057    SUM=   0.108E-58
   -1.00    574   9425      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.585    SUM=   0.930E-59
   -9.00      0      0      0      0      0      0      0    592   4665   4741

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  16 185   184.6   169.7  18 138   137.6    0.00   31.18   -1.31    6.64    0.00     0.117E-06 10000    
  21  19    18.4    11.6  27  19    18.4 -166.10   31.09   -0.65    6.14    0.49     0.543E-53     0   N
  21  16    15.2     7.3  27  16    15.2 -163.43   31.09   -0.65    5.98    0.65     0.108E-58     0   P
  21  15    14.9     7.1  31  15    14.9 -150.73   30.81   -1.31    5.43    1.20     0.930E-59     0   A
                   169.7  16 156   155.6   -2.73   31.29   -1.31    6.64             0.117E-06 10000   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.40    9.35   21.97         SUMS  0.5492E-53  0.1076E-58  0.9212E-59
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.09  30.99  30.99  30.71  31.19 DELTA= -0.65 -1.10  0.00 -0.66 -0.65
 AF/AN=   1.100   BS,BK=   1.0087   1.0092 DPBAR=   0.15 A= 283. Z= 111. Y=   0.065
 SHELL CORRECTIONS        -1.1    -1.2    -1.7    -0.7     0.0

 GRIDS  NROW,NSTEP   2   3
 SUMN,SUMLOW    0.5435E-53    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.8034E-07   M,N,EXMAX 183  21   182.3     283111/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.8034E-07  182.33 183  21  0.8034E-07  182.33 183  21  0.5435E-53   18.41  19  21  0***
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.8034E-07  182.33 183  21
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.8034E-07  0.5049E-14  0.0000E+00  0.5049E-14  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1107E-08  0.5278E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 181  15
 DIMENSIONS 181  15   180.3 174  20   173.6 172  20   171.9 171  20   170.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   181    15
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2715    ZEROS  1405    CUTS   427    CUTPOP  0.2639E-15    SUM CUTS  0.6723E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   2   3         PARENT 283111/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.6107E-09    0.0000E+00
 WROTE POPP ON UNIT  11               282110/
 SUMA,SUMLOW    0.6552E-09    0.0000E+00
 WROTE POPA ON UNIT  13               279Mt  
 TOTAL    0.8034E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1177E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 283111/
    AVERAGE=   6.552    SUM=   0.803E-07
    0.00    135    394    623    806    932    998   1014    969    886    777
   10.00   1897    223    158    109     72

 J SPECTRUM OF FISS   283111/
    AVERAGE=   6.567    SUM=   0.362E-07
    0.00    134    392    620    803    929    995   1012    968    885    777
   10.00   1897    231    164    112     74

 E SPECTRUM OF PARENT 283111/
    AVERAGE= 162.899    SUM=   0.803E-07
  130.33      0      0      0      0      0      0      0      1      1      2
  140.33      3      5      7      9     13     18     25     34     45     60
  150.33     78    100    128    161    200    246    297    355    417    482
  160.33    547    609    662    703    726    725    698    643    564    466
  170.33    360    255    164     94     46     19      6      1      0      0

 DJN SPEC
    AVERAGE=  -0.055    SUM=   0.429E-07
   -1.00    549   9450      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.055    SUM=   0.611E-09
   -1.00    547   9452      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.639    SUM=   0.655E-09
   -9.00      0      0      0      0      0      0      0    544   5303   4152

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  15 181   180.3   162.9  17 147   146.3    0.00   31.09   -0.65    6.55    0.00     0.803E-07 10000    
  20 174   173.6   151.9  26  96    95.6   -6.59   30.99   -1.10    6.49    0.07     0.429E-07  5337   N
  20 172   171.9   145.3  26  96    95.9   -2.43   30.99    0.00    6.48    0.07     0.611E-09    76   P
  20 171   170.7   143.4  31 161   160.7    9.36   30.71   -0.66    5.80    0.76     0.655E-09    82   A
                   162.7  15 166   165.3   -1.29   31.19   -0.65    6.57             0.362E-07  4505   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.51   15.68   29.35         SUMS  0.4270E-07  0.6106E-09  0.6552E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.99  30.90  30.90  30.62  31.09 DELTA= -1.10 -0.75 -0.66 -1.18 -1.10
 AF/AN=   1.100   BS,BK=   1.0082   1.0087 DPBAR=   0.14 A= 282. Z= 111. Y=   0.063
 SHELL CORRECTIONS        -1.2    -1.7    -0.8    -1.1     0.0

 GRIDS  NROW,NSTEP   2   4
 SUMN,SUMLOW    0.4288E-07    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.4269E-07   M,N,EXMAX 176  20   175.6     282111/    CN= 286112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1588E-21  0.8557E-07  175.64 176  20  0.4269E-07  175.64 176  20  0.4288E-07  173.64 174  20  0 -2
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.8557E-07  175.64 176  20
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.8557E-07  0.1675E-14  0.0000E+00  0.1675E-14  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1166E-08  0.5558E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 173  14
 DIMENSIONS 173  14   172.6 167  19   167.0 164  19   163.7 164  19   163.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   173    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2422    ZEROS  1275    CUTS   229    CUTPOP  0.2779E-15    SUM CUTS  0.7853E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   2   4         PARENT 282111/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.8139E-09    0.0000E+00
 WROTE POPP ON UNIT  11               281110/
 SUMA,SUMLOW    0.6463E-09    0.0000E+00
 WROTE POPA ON UNIT  13               278Mt  
 TOTAL    0.8557E-07
