          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(50)Ti+(208)Pb -> (258)Rf                                               
           

 Unterprogramm SEPENF
 Q-Wert  -169.522 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          Rf  247   Rf  248   Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258
             -4.29     -3.69     -4.47     -3.85     -4.60     -3.95     -4.26     -4.43     -4.61     -4.80     -4.68     -4.57

 TRIM       0.255E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  0.  0.  0.  0.  0.  0.  0.  0.
  257.  103.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 257.0 103.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.65  28.56  28.56  28.28  29.03 DELTA= -0.79 -1.12  0.00 -0.61 -0.79
 AF/AN=   1.100   BS,BK=   1.0326   1.0368 DPBAR=   1.02 A= 257. Z= 103. Y=   0.127
 SHELL CORRECTIONS        -4.4    -4.4    -4.1    -4.5     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.1484E-06   M,N,EXMAX  13  27    12.2     257Lr      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1484E-06   12.18  13  27
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1484E-06   12.18  13  27
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1484E-06  0.1017E-13  0.0000E+00  0.0000E+00  0.1017E-13
          ICUT,AMX,ALEVEL,IAGAIN   2  0.4684E-08  0.8934E-14  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  13  21
 DIMENSIONS  13  21    12.2   5  26     4.9   4  26     3.7   4  25     3.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    13    21
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   273    ZEROS    20    CUTS     0    CUTPOP  0.7418E-15    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 257Lr      ELAB   237.3    EXCIT    21.8

 SUMP,SUMLOW    0.1414E-14    0.0000E+00
 WROTE POPP ON UNIT  11               256No  
 SUMA,SUMLOW    0.2402E-14    0.0000E+00
 WROTE POPA ON UNIT  13               253Md  
 TOTAL    0.1484E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1017E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 257Lr  
    AVERAGE=   7.440    SUM=   0.148E-06
    0.00    110    324    519    684    809    890    926    917    870    793
   10.00   1305    504    401    306    225    159    108     70     44     21
   20.00      6

 J SPECTRUM OF FISS   257Lr  
    AVERAGE=   7.419    SUM=   0.139E-06
    0.00    111    327    523    687    812    892    926    917    870    794
   10.00   1299    505    400    306    225    159    102     67     42     20
   20.00      5

 E SPECTRUM OF PARENT 257Lr  
    AVERAGE=   8.566    SUM=   0.148E-06
    0.18      0      0      2     15     75    279    788   1619   2359   2398
   10.18   1632    680    147

 DJN SPEC
    AVERAGE=  -0.127    SUM=   0.103E-08
   -1.00   1269   8730      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.085    SUM=   0.141E-14
   -1.00    847   9152      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.626    SUM=   0.240E-14
   -9.00      0      0      0      0      0      0    106    904   4131   4857

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  21  13    12.2     8.6  23  12    11.2    0.00   28.65   -0.79    7.44    0.00     0.148E-06 10000    
  26   5     4.9     2.0  31   5     4.9   -7.15   28.56   -1.12    6.49    0.95     0.103E-08    70   N
  26   4     3.7     1.6  28   4     3.7   -2.45   28.56    0.00    6.02    1.42     0.141E-14     0   P
  25   4     3.2     1.2  25   4     3.2    9.07   28.28   -0.61    5.42    2.02     0.240E-14     0   A
                     8.7  21  13    12.2   -5.46   29.03   -0.79    7.42             0.139E-06  9366   F
                                                                                     0.837E-08   564   G

 SPECTRA N,P,A  AVE    0.65    6.74   18.42         SUMS  0.1309E-08  0.1341E-14  0.2090E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  28.92 DELTA= -1.12 -0.68 -0.60 -1.06 -1.12
 AF/AN=   1.100   BS,BK=   1.0318   1.0359 DPBAR=   0.99 A= 256. Z= 103. Y=   0.125
 SHELL CORRECTIONS        -4.4    -4.7    -4.4    -4.3     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.1035E-08    0.8373E-15
 GOT POPP FROM UNIT  10      SUMP  0.2121E-09   M,N,EXMAX   5  26     4.9     256Lr      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.2068E-24  0.1247E-08    4.93   5  26  0.2121E-09    4.93   5  26  0.1035E-08    4.93   5  26  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1247E-08    4.93   5  26
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1247E-08  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7130E-10  0.4352E-14  14    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   5  20
 DIMENSIONS   5  20     4.9   1   1    -1.4   1   1    -3.4   1   1    -4.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     5    20
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   100    ZEROS     6    CUTS     0    CUTPOP  0.6234E-17    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   2   2         PARENT 256Lr      ELAB   237.3    EXCIT    21.8

 SUMP,SUMLOW    0.0000E+00    0.8373E-15
 SUMA,SUMLOW    0.0000E+00    0.8373E-15
 TOTAL    0.1247E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.2068E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 256Lr  
    AVERAGE=   6.511    SUM=   0.125E-08
    0.00    143    419    660    850    975   1031   1022    957    851    719
   10.00   1523    322    225    149     65     39     22     12      5      1

 J SPECTRUM OF FISS   256Lr  

 E SPECTRUM OF PARENT 256Lr  
    AVERAGE=   2.080    SUM=   0.125E-08
    0.93   2923   3762   2336    843    133

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  20   5     4.9     2.1  22   4     3.9    0.00   28.56   -1.12    6.51    0.00     0.125E-08 10000    
   1   1    -1.4     0.0   1   1    -1.4   -6.27   28.47   -0.68    5.42    1.09     0.000E+00     0   N
   1   1    -3.4     0.0   1   1    -3.4   -2.35   28.47   -0.60    5.42    1.09     0.000E+00     0   P
   1   1    -4.3     0.0   1   1    -4.3    8.81   28.18   -1.06    5.42    1.09     0.000E+00     0   A
                     0.0   1   5     4.9   -5.47   28.92   -1.12    0.00             0.000E+00     0   F
                                                                                     0.125E-08 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.82 DELTA= -0.68 -1.40  0.00 -0.70 -0.68
 AF/AN=   1.100   BS,BK=   1.0311   1.0350 DPBAR=   0.96 A= 255. Z= 103. Y=   0.124
 SHELL CORRECTIONS        -4.7    -4.5    -4.6    -4.2     0.0

 GRIDS  NROW,NSTEP   2   3
 SUMN,SUMLOW    0.0000E+00    0.8373E-15
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.44   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    4.93   5  26
1    ROW  2      ELEMENT Lr      X-SECTION   0.962E-08
(50)Ti+(208)Pb -> (258)Rf                                               
 ELAB(MEV)  237.310     Q-VALUE -169.522    EXCIT   21.798
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2854E-01  0.4679E-05  0.2853E-01  0.4669E-05
 ZT= 82    AT 208    ZP 22    AP  50


             257Lr     256Lr     255Lr     254Lr     253Lr     252Lr     251Lr     250Lr     249Lr     248Lr     247Lr     246Lr  
 SIG        0.837E-08 0.125E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G             564     10000         0         0         0         0         0         0         0         0         0         0
  R-N             70         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9366         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.139E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.148E-06 0.125E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            8.6       2.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           7.4       6.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            8.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           7.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -0.63      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.65      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         6.74      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        18.42      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         4.9       2.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        7.4       6.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.102E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00-0.207E-24 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  2.  2.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  256.  102.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 256.0 102.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  28.99 DELTA=  0.00 -0.60 -0.69  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0378   1.0434 DPBAR=   1.29 A= 256. Z= 102. Y=   0.136
 SHELL CORRECTIONS        -4.1    -4.4    -4.0    -4.4     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   3   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  11      SUMP  0.1414E-14   M,N,EXMAX   4  26     3.7     256No      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1414E-14    3.73   4  26
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1414E-14    3.73   4  26
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1414E-14  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7585E-16  0.9259E-20  13    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   4  20
 DIMENSIONS   4  20     3.7   1   1    -3.4   1   1    -6.6   1   1    -5.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     4    20
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    80    ZEROS     9    CUTS     0    CUTPOP  0.7070E-23    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   3   1         PARENT 256No      ELAB   237.3    EXCIT    21.8

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  10               255Md  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  13               252Fm  
 TOTAL    0.1414E-14
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 256No  
    AVERAGE=   6.016    SUM=   0.141E-14
    0.00    167    487    761    967   1091   1132   1097   1003    870    721
   10.00   1193    203    123     78     47     27     14      6      1      0

 J SPECTRUM OF FISS   256No  

 E SPECTRUM OF PARENT 256No  
    AVERAGE=   1.567    SUM=   0.141E-14
    0.73   4075   3820   1769    335

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  20   4     3.7     1.6  22   3     2.7    0.00   28.56    0.00    6.02    0.00     0.141E-14 10000    
   1   1    -3.4     0.0   1   1    -3.4   -7.06   28.47   -0.60    5.42    0.59     0.000E+00     0   N
   1   1    -6.6     0.0   1   1    -6.6   -4.31   28.47   -0.69    5.42    0.59     0.000E+00     0   P
   1   1    -5.7     0.0   1   1    -5.7    8.58   28.18    0.00    5.42    0.59     0.000E+00     0   A
                     0.0   1   4     3.7   -5.48   28.99    0.00    0.00             0.000E+00     0   F
                                                                                     0.141E-14 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.89 DELTA= -0.60  0.00 -1.09 -0.57 -0.60
 AF/AN=   1.100   BS,BK=   1.0371   1.0426 DPBAR=   1.26 A= 255. Z= 102. Y=   0.135
 SHELL CORRECTIONS        -4.4    -4.6    -4.2    -4.3     0.0

 GRIDS  NROW,NSTEP   3   2
 SUMN,SUMLOW    0.0000E+00    0.1414E-21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.43   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.73   4  26
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.79 DELTA=  0.00 -0.62 -0.61  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0365   1.0418 DPBAR=   1.22 A= 254. Z= 102. Y=   0.134
 SHELL CORRECTIONS        -4.6    -4.4    -4.5    -4.2     0.0

 GRIDS  NROW,NSTEP   3   3
 SUMN,SUMLOW    0.0000E+00    0.1414E-21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.43   1   1
 GOT POPA FROM UNIT  12      SUMA  0.7087E-07   M,N,EXMAX  13  27    13.0     254No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7087E-07   12.99  13  27
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.7087E-07  0.6639E-14  0.0000E+00  0.0000E+00  0.6639E-14
          ICUT,AMX,ALEVEL,IAGAIN   3  0.2413E-08  0.4603E-14  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  13  19
 DIMENSIONS  13  19    13.0   6  24     5.2   4  24     3.3   4  24     3.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    13    19
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   247    ZEROS     5    CUTS     0    CUTPOP  0.3543E-15    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   3   3         PARENT 254No      ELAB   237.3    EXCIT    21.8

 SUMP,SUMLOW    0.2703E-14    0.1414E-21
 WROTE POPP ON UNIT  10               253Md  
 SUMA,SUMLOW    0.9798E-15    0.1414E-21
 WROTE POPA ON UNIT  13               250Fm  
 TOTAL    0.7087E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.6639E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254No  
    AVERAGE=   6.865    SUM=   0.709E-07
    0.00    110    325    521    685    809   1729    860    839    783   1314
   10.00    517    418    324    434    135     91     59     29      8

 J SPECTRUM OF FISS   254No  
    AVERAGE=   6.815    SUM=   0.618E-07
    0.00    117    340    537    698    820   1726    862    833    778   1292
   10.00    513    411    320    424    134     89     58     29      8

 E SPECTRUM OF PARENT 254No  
    AVERAGE=   9.262    SUM=   0.709E-07
    0.99      0      1      7     42    172    507   1065   1647   1968   1875
   10.99   1431    868    410

 DJN SPEC
    AVERAGE=  -0.095    SUM=   0.762E-09
   -1.00    945   9054      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.074    SUM=   0.270E-14
   -1.00    738   9261      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.597    SUM=   0.980E-15
   -9.00      0      0      0      0      0      0     53   1001   3805   5138

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  19  13    13.0     9.3  21  12    12.0    0.00   28.37    0.00    6.86    0.00     0.709E-07 10000    
  24   6     5.2     2.3  30   6     5.2   -7.71   28.28   -0.62    5.83    1.04     0.762E-09   108   N
  24   4     3.3     1.3  25   4     3.3   -3.74   28.28   -0.61    5.50    1.37     0.270E-14     0   P
  24   4     3.2     1.8  25   4     3.2    8.23   28.00    0.00    5.50    1.36     0.980E-15     0   A
                     9.6  19  13    13.0   -5.86   28.79    0.00    6.81             0.618E-07  8722   F
                                                                                     0.830E-08  1171   G

 SPECTRA N,P,A  AVE    0.69    6.87   18.43         SUMS  0.9517E-09  0.2593E-14  0.8568E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.68 DELTA= -0.62  0.00 -1.06 -0.60 -0.62
 AF/AN=   1.100   BS,BK=   1.0358   1.0410 DPBAR=   1.19 A= 253. Z= 102. Y=   0.133
 SHELL CORRECTIONS        -4.4    -4.3    -4.3    -4.1     0.0

 GRIDS  NROW,NSTEP   3   4
 SUMN,SUMLOW    0.7620E-09    0.8295E-15
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7620E-09    5.18   6  24
 GOT POPA FROM UNIT  12      SUMA  0.1046E-09   M,N,EXMAX   6  26     5.2     253No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.3102E-24  0.8666E-09    5.18   6  26  0.7620E-09    5.18   6  24  0.1046E-09    5.18   6  26  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.8666E-09  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4877E-10  0.1191E-13  12    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   6  18
 DIMENSIONS   6  18     5.2   1   1    -1.5   1   1    -4.3   1   1    -4.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     6    18
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   108    ZEROS    15    CUTS     0    CUTPOP  0.4333E-17    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   3   4         PARENT 253No      ELAB   237.3    EXCIT    21.8

 SUMP,SUMLOW    0.0000E+00    0.8295E-15
 SUMA,SUMLOW    0.0000E+00    0.8295E-15
 TOTAL    0.8666E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.3102E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253No  
    AVERAGE=   5.864    SUM=   0.867E-09
    0.00    157    458    719    920   1049   2138    808    745    651   1069
   10.00    628    224    257     91     46     20      9      2

 J SPECTRUM OF FISS   253No  

 E SPECTRUM OF PARENT 253No  
    AVERAGE=   2.331    SUM=   0.867E-09
    0.18    829   2478   2909   2241   1236    304

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  18   6     5.2     2.3  20   5     4.2    0.00   28.28   -0.62    5.86    0.00     0.867E-09 10000    
   1   1    -1.5     0.0   1   1    -1.5   -6.58   28.18    0.00    5.50    0.36     0.000E+00     0   N
   1   1    -4.3     0.0   1   1    -4.3   -3.44   28.18   -1.06    5.50    0.36     0.000E+00     0   P
   1   1    -4.4     0.0   1   1    -4.4    8.42   27.90   -0.60    5.50    0.36     0.000E+00     0   A
                     0.0   1   6     5.2   -5.67   28.68   -0.62    0.00             0.000E+00     0   F
                                                                                     0.867E-09 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.58 DELTA=  0.00 -0.70 -0.70  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0352   1.0402 DPBAR=   1.15 A= 252. Z= 102. Y=   0.132
 SHELL CORRECTIONS        -4.3    -4.1    -4.2    -3.9     0.0

 GRIDS  NROW,NSTEP   3   5
 SUMN,SUMLOW    0.0000E+00    0.8295E-15
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.50   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    5.18   6  26
1    ROW  3      ELEMENT No      X-SECTION   0.916E-08
(50)Ti+(208)Pb -> (258)Rf                                               
 ELAB(MEV)  237.310     Q-VALUE -169.522    EXCIT   21.798
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2854E-01  0.4688E-05  0.2853E-01  0.4669E-05
 ZT= 82    AT 208    ZP 22    AP  50


             256No     255No     254No     253No     252No     251No     250No     249No     248No     247No     246No     245No  
 SIG        0.141E-14 0.000E+00 0.830E-08 0.867E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G           10000         0      1171     10000         0         0         0         0         0         0         0         0
  R-N              0         0       108         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0      8722         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.618E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.141E-14 0.000E+00 0.709E-07 0.867E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            1.6       0.0       9.3       2.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
