          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(207)Pb -> (255)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.484 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  244   No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255
             -3.29     -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36
  27   4     4.0     2.1  24   3     3.0    0.00   28.00    0.00    7.39    0.00     0.677E-07 10000    
   1   1    -3.6     0.0   1   1    -3.6   -7.52   27.90   -0.60    6.46    0.94     0.000E+00     0   N
   1   1    -6.4     0.0   1   1    -6.4   -4.39   27.90   -0.73    6.46    0.94     0.000E+00     0   P
   1   1    -5.5     0.0   1   1    -5.5    7.56   27.62    0.00    6.46    0.94     0.000E+00     0   A
                     0.0   1   4     4.0   -5.98   28.53    0.00    0.00             0.000E+00     0   F
                                                                                     0.677E-07 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  27.90  27.81  27.81  27.52  28.42 DELTA= -0.60  0.00 -1.18 -0.66 -0.60
 AF/AN=   1.100   BS,BK=   1.0463   1.0538 DPBAR=   1.72 A= 249. Z= 100. Y=   0.151
 SHELL CORRECTIONS        -4.1    -3.9    -3.9    -3.7     0.0

 GRIDS  NROW,NSTEP   3   5
 SUMN,SUMLOW    0.0000E+00    0.1053E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.65   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.97   4  28
1    ROW  3      ELEMENT Fm      X-SECTION   0.112E-05
(48)Ca+(207)Pb -> (255)No                                               
 ELAB(MEV)  213.500     Q-VALUE -153.484    EXCIT   19.828
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1749E+01  0.1377E-02  0.1748E+01  0.1375E-02
 ZT= 82    AT 207    ZP 20    AP  48


             253Fm     252Fm     251Fm     250Fm     249Fm     248Fm     247Fm     246Fm     245Fm     244Fm     243Fm     242Fm  
 SIG        0.692E-15 0.000E+00 0.105E-05 0.677E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G           10000         0      4326     10000         0         0         0         0         0         0         0         0
  R-N              0         0       260         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0      5414         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.132E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.692E-15 0.000E+00 0.243E-05 0.677E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.7       0.0       7.3       2.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           6.6       0.0       9.4       7.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       8.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       9.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00     -0.23      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00     -0.84      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.52      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00     17.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.7       0.0       5.4       2.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        6.6       0.0       9.8       7.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.199E-12 0.601E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00-0.265E-22 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  252.   99.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 252.0  99.0  0.10E-02  21     0.1     5.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.83 DELTA= -1.36 -0.73 -0.59 -1.14 -1.36
 AF/AN=   1.100   BS,BK=   1.0565   1.0667 DPBAR=   2.29 A= 252. Z=  99. Y=   0.167
 SHELL CORRECTIONS        -3.7    -4.1    -3.4    -3.2     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   4   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.0000E+00   M,N,EXMAX   1   1   -10.5     252Es      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.65   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00  -10.53   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.72 DELTA= -0.73 -1.04  0.00 -0.78 -0.73
 AF/AN=   1.100   BS,BK=   1.0556   1.0655 DPBAR=   2.24 A= 251. Z=  99. Y=   0.165
 SHELL CORRECTIONS        -4.1    -3.9    -3.7    -3.5     0.0

 GRIDS  NROW,NSTEP   4   2
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.65   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00  -10.53   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.00  27.90  27.90  27.62  28.61 DELTA= -1.04 -0.73 -0.58 -1.00 -1.04
 AF/AN=   1.100   BS,BK=   1.0547   1.0644 DPBAR=   2.19 A= 250. Z=  99. Y=   0.164
 SHELL CORRECTIONS        -3.9    -4.1    -3.8    -3.3     0.0

 GRIDS  NROW,NSTEP   4   3
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.65   1   1
 GOT POPA FROM UNIT  13      SUMA  0.9982E-15   M,N,EXMAX   1  12     0.7     250Es  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9982E-15    0.69   1  12
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.9982E-15  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2225E-15  0.6955E-17   5    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   1  12
 DIMENSIONS   1  12     0.7   1   1    -5.4   1   1    -8.1   1   1    -9.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     1    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    12    ZEROS     0    CUTS     0    CUTPOP  0.4991E-23    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   4   3         PARENT 250Es      ELAB   213.5    EXCIT    19.8

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  11               249Cf  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  12               246Bk  
 TOTAL    0.9982E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 250Es  
    AVERAGE=   6.507    SUM=   0.998E-15
    0.00    105    310    496    651    769   1692    879    869    821   2229
   10.00    640    532

 J SPECTRUM OF FISS   250Es  

 E SPECTRUM OF PARENT 250Es  
    AVERAGE=   0.690    SUM=   0.998E-15
    0.69  10000

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12   1     0.7     0.7   1   1    -0.3    0.00   28.00   -1.04    6.51    0.00     0.998E-15 10000    
   1   1    -5.4     0.0   1   1    -5.4   -6.02   27.90   -0.73    6.46    0.05     0.000E+00     0   N
   1   1    -8.1     0.0   1   1    -8.1   -3.79   27.90   -0.58    6.46    0.05     0.000E+00     0   P
   1   1    -9.5     0.0   1   1    -9.5    6.83   27.62   -1.00    6.46    0.05     0.000E+00     0   A
                     0.0   1   1     0.7   -6.20   28.61   -1.04    0.00             0.000E+00     0   F
                                                                                     0.998E-15 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  27.90  27.81  27.81  27.52  28.51 DELTA= -0.73 -1.18  0.00 -0.76 -0.73
 AF/AN=   1.100   BS,BK=   1.0538   1.0632 DPBAR=   2.14 A= 249. Z=  99. Y=   0.163
 SHELL CORRECTIONS        -4.1    -3.9    -3.9    -3.5     0.0

 GRIDS  NROW,NSTEP   4   4
 SUMN,SUMLOW    0.0000E+00    0.9982E-22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -5.43   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    0.69   1  12
1    ROW  4      ELEMENT Es      X-SECTION   0.998E-15
(48)Ca+(207)Pb -> (255)No                                               
 ELAB(MEV)  213.500     Q-VALUE -153.484    EXCIT   19.828
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1749E+01  0.1377E-02  0.1748E+01  0.1375E-02
 ZT= 82    AT 207    ZP 20    AP  48


             252Es     251Es     250Es     249Es     248Es     247Es     246Es     245Es     244Es     243Es     242Es     241Es  
 SIG        0.000E+00 0.000E+00 0.998E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0     10000         0         0         0         0         0         0         0         0         0
  R-N              0         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.000E+00 0.000E+00 0.998E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.0       0.0       0.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           0.0       0.0       6.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       0.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       6.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  3.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.
1     ENERGY   213.500     0.000

 HIVAP  ENGOUT

(48)Ca+(207)Pb -> (255)No                                               
    ELAB=   213.5      EXCIT=    19.8      CN= 255No  
    FUSION X-SECT=  0.1749E+01      LCRIT=   0.0
    EVAP SO FAR  0.1377E-02      FISSION  0.1748E+01

 MASS DISTRIBUTION
        5           4           3           2           1                 0           9           8           7           6
 255  0.0000E+00  0.1204E-03  0.1256E-02  0.0000E+00  0.1053E-05        0.6774E-07  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 245  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 235  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Pa          U         Np         Pu         Am         Cm         Bk         Cf         Es         Fm         Md         No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.998E-15  0.112E-05  0.163E-05  0.137E-02

  CROSS SECTIONS (MB)
  244No      245No      246No      247No      248No      249No      250No      251No      252No      253No      254No      255No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.126E-02  0.119E-03  0.000E+00
  243Md      244Md      245Md      246Md      247Md      248Md      249Md      250Md      251Md      252Md      253Md      254Md  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.104E-06  0.153E-05
  242Fm      243Fm      244Fm      245Fm      246Fm      247Fm      248Fm      249Fm      250Fm      251Fm      252Fm      253Fm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.677E-07  0.105E-05  0.000E+00  0.692E-15
  241Es      242Es      243Es      244Es      245Es      246Es      247Es      248Es      249Es      250Es      251Es      252Es  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.998E-15  0.000E+00  0.000E+00
  240Cf      241Cf      242Cf      243Cf      244Cf      245Cf      246Cf      247Cf      248Cf      249Cf      250Cf      251Cf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  239Bk      240Bk      241Bk      242Bk      243Bk      244Bk      245Bk      246Bk      247Bk      248Bk      249Bk      250Bk  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  238Cm      239Cm      240Cm      241Cm      242Cm      243Cm      244Cm      245Cm      246Cm      247Cm      248Cm      249Cm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  237Am      238Am      239Am      240Am      241Am      242Am      243Am      244Am      245Am      246Am      247Am      248Am  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  236Pu      237Pu      238Pu      239Pu      240Pu      241Pu      242Pu      243Pu      244Pu      245Pu      246Pu      247Pu  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  235Np      236Np      237Np      238Np      239Np      240Np      241Np      242Np      243Np      244Np      245Np      246Np  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  234 U      235 U      236 U      237 U      238 U      239 U      240 U      241 U      242 U      243 U      244 U      245 U  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  233Pa      234Pa      235Pa      236Pa      237Pa      238Pa      239Pa      240Pa      241Pa      242Pa      243Pa      244Pa  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  102.00    0.00    0.00
 AVERAGE A,DELTAA,FWHMA SO FAR  253.09    1.91    0.68


 SPECTRUM G
    AVERAGE=   2.124    SUM=   0.460E-02
    0.00      0   4200   2852   1477    794    407    188     78      0      0
 SPECTRUM G
    AVERAGE=   0.028    SUM=   0.573E-02
    0.00   9857     69     26     25     21      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   1.486    SUM=   0.696E-01
    0.10   1592   4734   2407    887    277     76     19      4      0      0
 SPECTRUM P
    AVERAGE=   9.115    SUM=   0.416E-05
    0.00      0      0      0      0      0      0    279   1074   2160   2640
   10.00   2123   1156    430    111     20      2      0      0      0      0
 SPECTRUM A
    AVERAGE=  20.932    SUM=   0.242E-05
   10.00      0      0      0      0      0      0      0      0    809   1433
   20.00   1968   2114   1778   1145    536    172     36      5      0      0
 SPECTRUM F
    AVERAGE=   0.347    SUM=   0.313E+01
    0.00   7392   1951    497    121     28      6      1      0      0      0

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.925E+03   0.304E+03   0.303E+03   0.303E+03   0.302E+03   0.301E+03   0.299E+03   0.297E+03   0.296E+03   0.293E+03
   0.291E+03   0.288E+03   0.285E+03   0.281E+03   0.278E+03   0.274E+03   0.269E+03   0.265E+03   0.260E+03   0.254E+03
   0.249E+03   0.243E+03   0.237E+03   0.230E+03   0.223E+03   0.216E+03   0.208E+03   0.200E+03   0.192E+03   0.183E+03
   0.174E+03   0.165E+03   0.156E+03   0.146E+03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
1     ENERGY   216.700     0.000
  255.  102.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     5.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 255.0 102.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.89 DELTA= -0.60  0.00 -1.09 -0.57 -0.60
 AF/AN=   1.100   BS,BK=   1.0371   1.0426 DPBAR=   1.26 A= 255. Z= 102. Y=   0.135
 SHELL CORRECTIONS        -4.4    -4.6    -4.2    -4.3     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.7142E+01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7142E+01   22.43   1  39
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7142E+01   22.43   1  39
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.7142E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3762E+00  0.9184E-04  12    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  39
 CUTOFF OLD,NEW M1   1  23
 DIMENSIONS  23  39    22.4  17  44    16.3  13  44    12.5  13  44    12.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    23    39
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   897    ZEROS   295    CUTS   286    CUTPOP  0.3571E-07    SUM CUTS  0.1347E-05
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 255No      ELAB   216.7    EXCIT    22.4

 SUMP,SUMLOW    0.3114E-04    0.0000E+00
 WROTE POPP ON UNIT  10               254Md  
 SUMA,SUMLOW    0.1825E-04    0.0000E+00
 WROTE POPA ON UNIT  12               251Fm  
 TOTAL    0.7142E+01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1347E-05   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 255No  
    AVERAGE=  14.266    SUM=   0.714E+01
    0.00     30     90    149    206    260    311    357    399    436    467
   10.00    492    510    522    526    524    515    500    479    453    422
   20.00    388    351    313    273    232    195    157    126     98     72
   30.00     51     35     21     12      6      2      1      0      0

 J SPECTRUM OF FISS   255No  
    AVERAGE=  14.331    SUM=   0.686E+01
    0.00     29     89    147    203    257    307    354    396    432    464
   10.00    489    507    519    524    523    515    500    480    455    425
   20.00    391    355    316    276    235    199    160    129    100     74
   30.00     52     36     21     13      7      2      1      0      0

 E SPECTRUM OF PARENT 255No  
    AVERAGE=  22.425    SUM=   0.714E+01
   20.43      0      0  10000

 DJN SPEC
    AVERAGE=  -0.605    SUM=   0.282E+00
   -1.00   6053   3946      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.544    SUM=   0.311E-04
   -1.00   5443   4556      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.762    SUM=   0.183E-04
   -9.00      0      0      0      0      0      0   3182   2753   2566   1498

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  39  23    22.4    22.4  41  22    21.4    0.00   28.47   -0.60   14.27    0.00     0.714E+01 10000    
  44  17    16.3    14.8  45  17    16.3   -5.99   28.37    0.00   12.08    2.18     0.282E+00   394   N
  44  13    12.5     9.0  45  13    12.5   -3.94   28.37   -1.09   11.05    3.21     0.311E-04     0   P
  44  13    12.9     9.3  45  13    12.9    8.43   28.09   -0.57   10.67    3.59     0.183E-04     0   A
                    22.4  39  23    22.4   -5.67   28.89   -0.60   14.33             0.686E+01  9606   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.60    9.53   21.50         SUMS  0.2816E+00  0.3112E-04  0.1816E-04
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.79 DELTA=  0.00 -0.62 -0.61  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0365   1.0418 DPBAR=   1.22 A= 254. Z= 102. Y=   0.134
 SHELL CORRECTIONS        -4.6    -4.4    -4.5    -4.2     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.2815E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2815E+00   16.34  17  44
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2815E+00   16.34  17  44
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.2815E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1433E-01  0.6832E-08  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  17  38
 DIMENSIONS  17  38    16.3   9  41     8.5   7  36     6.6   7  36     6.6
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    17    38
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   646    ZEROS    99    CUTS    17    CUTPOP  0.1408E-08    SUM CUTS  0.4935E-08
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 254No      ELAB   216.7    EXCIT    22.4

 SUMP,SUMLOW    0.1714E-06    0.0000E+00
 WROTE POPP ON UNIT  10               253Md  
 SUMA,SUMLOW    0.6214E-07    0.0000E+00
 WROTE POPA ON UNIT  12               250Fm  
 TOTAL    0.2815E+00
